;attribute.confidentiality.data.variety.Medical;attribute.confidentiality.data.variety.Personal;action.misuse.variety.Privilege abuse;attribute.availability.variety.Loss;attribute.integrity.variety.Software installation;action.physical.variety.Theft;action.malware.variety.Ransomware;attribute.integrity.variety.Alter behavior;attribute.availability.variety.Obscuration;action.misuse.variety.Data mishandling;action.misuse.variety.Possession abuse;action.social.variety.Phishing;attribute.integrity.variety.Fraudulent transaction;attribute.confidentiality.data.variety.Payment;action.hacking.variety.Use of stolen creds;attribute.integrity.variety.Modify data;action.social.variety.Pretexting;attribute.confidentiality.data.variety.Credentials;action.malware.vector.Email attachment;attribute.availability.variety.Interruption;attribute.confidentiality.data.variety.Bank;attribute.confidentiality.data.variety.Other;attribute.integrity.variety.Misrepresentation;attribute.confidentiality.data.variety.Internal;action.misuse.variety.Knowledge abuse;action.malware.variety.Backdoor;action.malware.vector.Direct install;action.physical.variety.Assault;action.malware.variety.Spam;action.hacking.variety.Brute force;action.hacking.variety.Use of backdoor or C2;action.malware.variety.Spyware/Keylogger;action.malware.vector.Download by malware;action.malware.variety.Capture app data;action.malware.vector.Remote injection;action.malware.variety.Capture stored data;action.malware.variety.C2;action.malware.vector.Web drive-by;attribute.integrity.variety.Repurpose;action.misuse.variety.Email misuse;action.misuse.variety.Unapproved hardware;action.social.variety.Bribery;action.malware.vector.Network propagation;action.malware.variety.Click fraud;action.malware.vector.Email link;action.hacking.variety.RFI;action.malware.variety.Worm;action.hacking.variety.DoS;attribute.confidentiality.data.variety.Secrets;action.malware.variety.Brute force;action.malware.variety.Destroy data;action.malware.variety.Rootkit;action.social.variety.Other;action.malware.variety.Export data;action.physical.variety.Snooping;action.social.variety.Forgery;action.malware.variety.Downloader;action.social.variety.Propaganda;action.malware.variety.Packet sniffer;attribute.confidentiality.data.variety.Copyrighted;action.malware.variety.Adminware;action.malware.vector.Software update;attribute.integrity.variety.Log tampering;action.malware.variety.Adware;action.malware.variety.Ram scraper;action.hacking.variety.Forced browsing;attribute.integrity.variety.Modify configuration;attribute.availability.variety.Degradation;action.malware.variety.Password dumper;action.misuse.variety.Unapproved software;attribute.availability.variety.Destruction;end;start
attribute.confidentiality.data.variety.Medical;0;0;1.0;0;0;1.0;1.0;0;0;1.0;1.0;1.0;0;0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;0;1.0;1.0;0;0;1.0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0
attribute.confidentiality.data.variety.Personal;0;0;1.0;0;0;1.0;1.0;0;0;1.0;1.0;1.0;0;0;1.0;0;1.0;0;0;0;0;0;0;0;1.0;0;0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0
action.misuse.variety.Privilege abuse;1.0;1.0;0;0;0;0;0;0;0;0;0;0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
attribute.availability.variety.Loss;0;0;1.0;0;0;1.0;1.0;0;0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0
attribute.integrity.variety.Software installation;0;0;0;0;0;0;1.0;0;0;0;0;1.0;0;0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0
action.physical.variety.Theft;1.0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;1.0;0;0;1.0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0
action.malware.variety.Ransomware;1.0;1.0;0;1.0;1.0;0;0;0;1.0;0;0;0;0;0;0;1.0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0
attribute.integrity.variety.Alter behavior;0;0;1.0;0;0;1.0;1.0;0;0;0;1.0;1.0;0;0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;1.0;0
attribute.availability.variety.Obscuration;0;0;0;0;0;0;1.0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0
action.misuse.variety.Data mishandling;1.0;1.0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
action.misuse.variety.Possession abuse;1.0;1.0;0;0;0;0;0;1.0;0;0;0;0;1.0;1.0;0;0;0;0;0;0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
